EX01,/image/EX01%E3%82%A8%E3%83%AB%E3%83%9F%E3%83%BC%E3%83%8C?1671890372,/wiki/%E3%82%A8%E3%83%AB%E3%83%9F%E3%83%BC%E3%83%8C%E3%83%BB%E3%83%AF%E3%83%AD%E3%83%B3,エルミーヌ・ワロン,トリックスター,heat,青,記憶回路は特別製!,2018年7月25日追加
EX02,/image/EX02%E3%81%BE%E3%81%B2%E3%82%8B?1671890372,/wiki/%E8%B5%A4%E5%A3%95%E3%81%BE%E3%81%B2%E3%82%8B,赤壕まひる,トリックスター,heat,赤,ゴーイングマイレール,2018年7月27日追加
EX03,/image/EX03%E3%81%99%E3%81%99%E3%81%90?1671890372,/wiki/%E6%B3%A2%E7%AF%A0%E3%81%99%E3%81%99%E3%81%90,波篠すすぐ,トリックスター,cool,青,お片付けしちゃいましょ！,2018年7月27日追加
EX04,/image/EX04%E3%81%A6%E3%81%99%E3%81%A8?1671890372,/wiki/%E6%9C%AB%E6%B0%B8%E3%81%A6%E3%81%99%E3%81%A8,末永てすと,トリックスター,eco,青,徹底点検安全確認,2018年7月27日追加
EX05,/image/EX05%E3%83%84%E3%83%85%E3%82%AD?1671890372,/wiki/%E6%9E%9C%E9%B3%B4%E3%83%84%E3%83%85%E3%82%AD,果鳴ツヅキ,サポーター,cool,青,レイルメイク,2018年10月19日追加
EX06,/image/EX06%E3%83%81%E3%82%A7%E3%83%AB?1671890372,/wiki/%E3%83%81%E3%82%A7%E3%83%AB%E3%83%BB%E3%82%AB%E3%83%BC%E3%83%AC,チェル・カーレ,サポーター,eco,緑,レイルサーチ,2018年10月19日追加
EX07,/image/EX07%E3%81%BE%E3%82%84?1671890372,/wiki/%E4%BB%B0%E5%9B%B3%E3%81%BE%E3%82%84,仰図まや,サポーター,heat,赤,レイルインスペクト,2018年10月19日追加
EX08,/image/EX08%E3%82%B1%E3%82%A4?1671890372,/wiki/%E9%98%BF%E4%B8%8B%E5%96%9C%E3%82%B1%E3%82%A4,阿下喜ケイ,トリックスター,heat,青,えんじょいレッスン,2019年2月25日追加
EX09,/image/EX09%E3%83%9E%E3%83%84%E3%82%AB?1671890372,/wiki/%E5%A4%95%E9%99%BD%E3%82%B1%E4%B8%98%E3%83%9E%E3%83%84%E3%82%AB,夕陽ケ丘マツカ,トリックスター,eco,緑,ワン・フォー・オール,2019年2月25日追加
EX10,/image/EX10%E3%82%A6%E3%82%B7%E3%82%AA?1671890372,/wiki/%E5%A4%95%E9%99%BD%E3%82%B1%E4%B8%98%E3%82%A6%E3%82%B7%E3%82%AA,夕陽ケ丘ウシオ,サポーター,heat,赤,オール・フォー・ワン,2019年2月25日追加
EX11,/image/EX11%E3%81%AF%E3%81%8B%E3%82%8A?1671890372,/wiki/%E6%9C%A8%E5%B1%8B%E3%81%AF%E3%81%8B%E3%82%8A,木屋はかり,サポーター,cool,青,自称・主治医の検測,2019年4月25日追加
EX12,/image/EX12%E3%81%9F%E3%81%99%E3%81%8F?1671890372,/wiki/%E5%87%BA%E6%88%B8%E3%81%9F%E3%81%99%E3%81%8F,出戸たすく,トリックスター,heat,赤,寝起き最悪カウンター,2019年4月25日追加
EX13,/image/EX13%E3%81%B2%E3%81%8B%E3%82%8B?1671890372,/wiki/%E8%8A%B1%E5%BD%A2%E3%81%B2%E3%81%8B%E3%82%8B,花形ひかる,トリックスター,eco,紫,最強アイドル伝説?,2019年4月25日追加
EX14,/image/EX14%E3%81%84%E3%81%A1%E3%81%94?1671890372,/wiki/%E6%B1%90%E7%95%99%E3%81%84%E3%81%A1%E3%81%94,汐留いちご,サポーター,heat,赤,シビュラの『力』,2019年7月25日追加
EX15,/image/EX15%E3%81%B5%E3%81%9F%E3%81%B0?1671890372,/wiki/%E5%AE%89%E9%80%94%E3%81%B5%E3%81%9F%E3%81%B0,安途ふたば,アタッカー,eco,橙,ぐいっと牽引ハイパワー,2019年7月25日追加
EX16,/image/EX16%E3%83%A4%E3%82%B3?1671890372,/wiki/%E5%A4%A9%E5%8F%B0%E3%83%A4%E3%82%B3,天台ヤコ,トリックスター,cool,青,ミッドナイト・ツアー,2019年7月25日追加
EX17,/image/EX17%E3%82%8B%E3%81%84?1671890372,/wiki/%E9%BB%92%E9%83%A8%E3%82%8B%E3%81%84,黒部るい,トリックスター,heat,桃,セブンカラー・チェンジ?,2019年9月26日追加
EX18,/image/EX18%E3%81%8A%E3%81%8F%E3%82%8B?1671890372,/wiki/%E7%9F%B3%E6%A9%8B%E3%81%8A%E3%81%8F%E3%82%8B,石橋おくる,サポーター,cool,青,インパクトアブソーブ,2019年9月26日追加
EX19,/image/EX19%E3%81%B2%E3%81%A8%E3%81%AF?1671890372,/wiki/%E5%8D%83%E5%AF%BF%E3%83%B6%E5%8E%9F%E3%81%B2%E3%81%A8%E3%81%AF,千寿ヶ原ひとは,トリックスター,eco,黄,ひとはのクライマーズガイド,2019年9月26日追加
EX20,/image/EX20%E3%82%A8%E3%82%B9%E3%83%86%E3%83%AB?1671890372,/wiki/%E3%82%A8%E3%82%B9%E3%83%86%E3%83%AB%E3%83%BB%E3%82%B5%E3%83%A9%E3%83%BB%E3%83%91%E3%83%B3%E3%82%AF%E3%83%A9%E3%82%B9,エステル・サラ・パンクラス,トリックスター,cool,青,お嬢様は止まらない,2019年12月20日追加
EX21,/image/EX21%E3%82%A2%E3%83%B3%E3%83%8A?1671890372,/wiki/%E3%82%A2%E3%83%B3%E3%83%8A%E3%83%BB%E3%83%81%E3%82%A7%E3%83%AB%E3%83%88%E3%83%8A%E3%83%A0,アンナ・チェルトナム,サポーター,cool,緑,メイドは諫言を放つ,2019年12月20日追加
EX22,/image/EX22%E3%83%AC%E3%82%A4%E3%83%A9?1671890372,/wiki/%E3%83%AC%E3%82%A4%E3%83%A9%E3%83%BB%E3%82%B9%E3%82%B3%E3%83%83%E3%83%84%E3%83%9E%E3%83%B3,レイラ・スコッツマン,トリックスター,heat,赤,執事は茶を献じる,2019年12月20日追加
EX23,/image/EX23%E3%83%99%E3%83%86%E3%82%A3%E3%83%BC?1671890372,/wiki/%E3%83%99%E3%83%86%E3%82%A3%E3%83%BC%E3%83%BB%E3%82%A6%E3%82%A3%E3%83%AA%E3%82%A2%E3%83%A0%E3%82%B9,ベティー・ウィリアムス,アタッカー,heat,橙,イッツ・ショータイム！,2020年2月26日追加
EX24,/image/EX24%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%A2?1671890372,/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%A2%E3%83%BB%E3%83%91%E3%82%A6%E3%82%A8%E3%83%AB,アメリア・パウエル,トリックスター,eco,赤,べすとぷらくてぃす♪,2020年2月26日追加
EX25,/image/EX25%E3%83%AB%E3%83%BC%E3%82%B9?1671890372,/wiki/%E3%83%AB%E3%83%BC%E3%82%B9%E3%83%BB%E3%83%96%E3%83%AB%E3%83%83%E3%82%AF%E3%83%AA%E3%83%B3,ルース・ブルックリン,トリックスター,cool,青,ハイ・アンド・ロー,2020年2月26日追加
EX26,/image/EX26%E3%83%86%E3%82%A3%E3%82%A8%E3%83%B3?1671890372,/wiki/%E3%82%B8%E3%83%B3%E3%83%BB%E3%83%86%E3%82%A3%E3%82%A8%E3%83%B3,ジン・ティエン,トリックスター,heat,黄,お金でサクッと円満解決♪,2020年4月27日追加
EX27,/image/EX27%E3%82%B9%E3%82%A4%E3%83%A9%E3%83%B3?1671890372,/wiki/%E3%83%84%E3%83%BC%E3%83%BB%E3%82%B9%E3%82%A4%E3%83%A9%E3%83%B3,ツー・スイラン,サポーター,cool,桃,中国四千年の負けん気,2020年4月27日追加
